������,����,����,����,��������������,����,����
�����������û��,�߻��Ǽ�,17,47,701,6052,8599
�����������û��,�˰ŰǼ�,18,47,713,4242,7631
�����������û��,�˰��ο�,21,54,758,3455,10747
�����������û��,����,14,25,37,132,57
�����������û��,�ұ���,3,25,491,2862,5267
�����������û��,��Ÿ,4,4,230,461,5423
���ֵ��ΰ�����,�߻��Ǽ�,3,8,83,832,1142
���ֵ��ΰ�����,�˰ŰǼ�,3,7,70,679,1002
���ֵ��ΰ�����,�˰��ο�,4,10,71,543,1497
���ֵ��ΰ�����,����,2,2,3,17,7
���ֵ��ΰ�����,�ұ���,0,7,50,460,773
���ֵ��ΰ�����,��Ÿ,2,1,18,66,717
���ּ��ΰ�����,�߻��Ǽ�,2,11,174,1417,2288
���ּ��ΰ�����,�˰ŰǼ�,3,11,158,963,1994
���ּ��ΰ�����,�˰��ο�,3,13,169,894,2874
���ּ��ΰ�����,����,3,6,7,22,18
���ּ��ΰ�����,�ұ���,0,4,92,749,1301
���ּ��ΰ�����,��Ÿ,0,3,70,123,1555
���ֳ��ΰ�����,�߻��Ǽ�,1,4,64,768,1028
���ֳ��ΰ�����,�˰ŰǼ�,1,4,54,544,883
���ֳ��ΰ�����,�˰��ο�,1,5,55,348,1198
���ֳ��ΰ�����,����,1,4,2,12,2
���ֳ��ΰ�����,�ұ���,0,1,38,264,599
���ֳ��ΰ�����,��Ÿ,0,0,15,72,597
���ֺϺΰ�����,�߻��Ǽ�,6,7,205,1788,2142
���ֺϺΰ�����,�˰ŰǼ�,5,8,158,1156,1906
���ֺϺΰ�����,�˰��ο�,6,10,178,933,2700
���ֺϺΰ�����,����,3,6,1,50,13
���ֺϺΰ�����,�ұ���,2,4,135,759,1402
���ֺϺΰ�����,��Ÿ,1,0,42,124,1285
���ֱ��������,�߻��Ǽ�,5,17,175,1247,1999
���ֱ��������,�˰ŰǼ�,5,17,147,898,1798
���ֱ��������,�˰��ο�,6,16,147,723,2382
���ֱ��������,����,4,7,14,31,7
���ֱ��������,�ұ���,1,9,85,620,1125
���ֱ��������,��Ÿ,1,0,48,72,1250
