������,����,����,����,��������������,����,����
�����������û��,�߻��Ǽ�,9,33,725,4816,8366
�����������û��,�˰ŰǼ�,9,32,732,3487,7553
�����������û��,�˰��ο�,10,61,824,3046,11018
�����������û��,����,8,28,71,115,88
�����������û��,�ұ���,0,26,523,2493,5235
�����������û��,��Ÿ,2,7,230,438,5695
�����������û,�߻��Ǽ�,0,0,0,0,0
�����������û,�˰ŰǼ�,0,1,91,0,37
�����������û,�˰��ο�,0,1,105,0,149
�����������û,����,0,0,17,0,7
�����������û,�ұ���,0,1,53,0,69
�����������û,��Ÿ,0,0,35,0,73
���ֵ��ΰ�����,�߻��Ǽ�,3,5,77,624,1090
���ֵ��ΰ�����,�˰ŰǼ�,3,5,70,470,953
���ֵ��ΰ�����,�˰��ο�,4,4,76,483,1538
���ֵ��ΰ�����,����,2,3,2,19,9
���ֵ��ΰ�����,�ұ���,0,1,57,395,801
���ֵ��ΰ�����,��Ÿ,2,0,17,69,728
���ּ��ΰ�����,�߻��Ǽ�,0,7,196,1142,2293
���ּ��ΰ�����,�˰ŰǼ�,0,7,172,708,2065
���ּ��ΰ�����,�˰��ο�,0,23,188,708,2971
���ּ��ΰ�����,����,0,8,6,20,31
���ּ��ΰ�����,�ұ���,0,15,123,582,1356
���ּ��ΰ�����,��Ÿ,0,0,59,106,1584
���ֳ��ΰ�����,�߻��Ǽ�,0,4,68,577,898
���ֳ��ΰ�����,�˰ŰǼ�,0,4,51,522,799
���ֳ��ΰ�����,�˰��ο�,0,5,47,363,1107
���ֳ��ΰ�����,����,0,2,1,18,1
���ֳ��ΰ�����,�ұ���,0,2,29,271,591
���ֳ��ΰ�����,��Ÿ,0,1,17,74,515
���ֺϺΰ�����,�߻��Ǽ�,3,5,215,1546,2176
���ֺϺΰ�����,�˰ŰǼ�,3,5,204,1127,1997
���ֺϺΰ�����,�˰��ο�,3,6,260,898,2863
���ֺϺΰ�����,����,3,4,39,33,22
���ֺϺΰ�����,�ұ���,0,0,159,730,1314
���ֺϺΰ�����,��Ÿ,0,2,62,135,1527
���ֱ��������,�߻��Ǽ�,3,12,169,927,1909
���ֱ��������,�˰ŰǼ�,3,10,144,660,1702
���ֱ��������,�˰��ο�,3,22,148,594,2390
���ֱ��������,����,3,11,6,25,18
���ֱ��������,�ұ���,0,7,102,515,1104
���ֱ��������,��Ÿ,0,4,40,54,1268
